Error Log Entry : 
23:07:30 lunes, 29 de mayo de 2023
:
Missing File: \PBS\abilities.txt
Missing File: \PBS\types.txt
Missing File: \PBS\moves.txt
Missing File: \PBS\items.txt
Missing File: \PBS\trainer_types.txt
Missing File: \PBS\pokemon.txt
Missing File: \PBS\pokemon_forms.txt
Missing File: \PBS\trainers.txt
Missing File: \PBS\encounters.txt
-------------------
Error Log Entry : 
23:08:05 lunes, 29 de mayo de 2023
:
Moves: (XSCISSOR): Slicing isn't a valid Flag.
Moves: (FURYCUTTER): Slicing isn't a valid Flag.
Moves: (NIGHTSLASH): Slicing isn't a valid Flag.
Moves: (TWISTER): Wind isn't a valid Flag.
Moves: (FAIRYWIND): Slicing isn't a valid Flag.
Moves: (FAIRYWIND): Wind isn't a valid Flag.
Moves: (SACREDSWORD): Slicing isn't a valid Flag.
Moves: (SECRETSWORD): Slicing isn't a valid Flag.
Moves: (HEATWAVE): Wind isn't a valid Flag.
Moves: (HURRICANE): Wind isn't a valid Flag.
Moves: (AIRSLASH): Slicing isn't a valid Flag.
Moves: (AERIALACE): Slicing isn't a valid Flag.
Moves: (AIRCUTTER): Slicing isn't a valid Flag.
Moves: (AIRCUTTER): Wind isn't a valid Flag.
Moves: (GUST): Wind isn't a valid Flag.
Moves: (TAILWIND): Wind isn't a valid Flag.
Moves: (SOLARBLADE): Slicing isn't a valid Flag.
Moves: (LEAFBLADE): Slicing isn't a valid Flag.
Moves: (PETALBLIZZARD): Wind isn't a valid Flag.
Moves: (RAZORLEAF): Slicing isn't a valid Flag.
Moves: (BLIZZARD): Wind isn't a valid Flag.
Moves: (ICYWIND): Wind isn't a valid Flag.
Moves: (SLASH): Slicing isn't a valid Flag.
Moves: (CUT): Slicing isn't a valid Flag.
Moves: (WHIRLWIND): Wind isn't a valid Flag.
Moves: (CROSSPOISON): Slicing isn't a valid Flag.
Moves: (PSYCHOCUT): Slicing isn't a valid Flag.
Moves: (SANDSTORM): Wind isn't a valid Flag.
Moves: (BEHEMOTHBLADE): Slicing isn't a valid Flag.
Moves: (RAZORSHELL): Slicing isn't a valid Flag.
Moves: (SPRINGTIDESTORM): Wind isn't a valid Flag.
Moves: (BLEAKWINDSTORM): Wind isn't a valid Flag.
Moves: (WILDBOLTSTORM): Wind isn't a valid Flag.
Moves: (SANDSEARSTORM): Wind isn't a valid Flag.
Moves: (STONEAXE): Slicing isn't a valid Flag.
Moves: (CEASELESSEDGE): Slicing isn't a valid Flag.
Moves: (AQUACUTTER): Slicing isn't a valid Flag.
Moves: (BITTERBLADE): Slicing isn't a valid Flag.
Moves: (KOWTOWCLEAVE): Slicing isn't a valid Flag.
Moves: (POPULATIONBOMB): Slicing isn't a valid Flag.
Moves: (PSYBLADE): Slicing isn't a valid Flag.
Items: (BLACKFLUTE): Flute isn't a valid Item Flag.
Items: (WHITEFLUTE): Flute isn't a valid Item Flag.
Items: (REDSHARD): Shard isn't a valid Item Flag.
Items: (YELLOWSHARD): Shard isn't a valid Item Flag.
Items: (BLUESHARD): Shard isn't a valid Item Flag.
Items: (GREENSHARD): Shard isn't a valid Item Flag.
Items: (FOSSILIZEDBIRD): FossilHalf isn't a valid Item Flag.
Items: (FOSSILIZEDFISH): FossilHalf isn't a valid Item Flag.
Items: (FOSSILIZEDDRAKE): FossilHalf isn't a valid Item Flag.
Items: (FOSSILIZEDDINO): FossilHalf isn't a valid Item Flag.
Items: (REDNECTAR): Nectar isn't a valid Item Flag.
Items: (YELLOWNECTAR): Nectar isn't a valid Item Flag.
Items: (PINKNECTAR): Nectar isn't a valid Item Flag.
Items: (PURPLENECTAR): Nectar isn't a valid Item Flag.
Items: (MACHOBRACE): EVBooster isn't a valid Item Flag.
Items: (POWERWEIGHT): EVBooster isn't a valid Item Flag.
Items: (POWERBRACER): EVBooster isn't a valid Item Flag.
Items: (POWERBELT): EVBooster isn't a valid Item Flag.
Items: (POWERLENS): EVBooster isn't a valid Item Flag.
Items: (POWERBAND): EVBooster isn't a valid Item Flag.
Items: (POWERANKLET): EVBooster isn't a valid Item Flag.
Items: (LAXINCENSE): Incense isn't a valid Item Flag.
Items: (FULLINCENSE): Incense isn't a valid Item Flag.
Items: (LUCKINCENSE): Incense isn't a valid Item Flag.
Items: (PUREINCENSE): Incense isn't a valid Item Flag.
Items: (SEAINCENSE): Incense isn't a valid Item Flag.
Items: (WAVEINCENSE): Incense isn't a valid Item Flag.
Items: (ROSEINCENSE): Incense isn't a valid Item Flag.
Items: (ODDINCENSE): Incense isn't a valid Item Flag.
Items: (ROCKINCENSE): Incense isn't a valid Item Flag.
Items: (FLAMEPLATE): Plate isn't a valid Item Flag.
Items: (SPLASHPLATE): Plate isn't a valid Item Flag.
Items: (ZAPPLATE): Plate isn't a valid Item Flag.
Items: (MEADOWPLATE): Plate isn't a valid Item Flag.
Items: (ICICLEPLATE): Plate isn't a valid Item Flag.
Items: (FISTPLATE): Plate isn't a valid Item Flag.
Items: (TOXICPLATE): Plate isn't a valid Item Flag.
Items: (EARTHPLATE): Plate isn't a valid Item Flag.
Items: (SKYPLATE): Plate isn't a valid Item Flag.
Items: (MINDPLATE): Plate isn't a valid Item Flag.
Items: (INSECTPLATE): Plate isn't a valid Item Flag.
Items: (STONEPLATE): Plate isn't a valid Item Flag.
Items: (SPOOKYPLATE): Plate isn't a valid Item Flag.
Items: (DRACOPLATE): Plate isn't a valid Item Flag.
Items: (DREADPLATE): Plate isn't a valid Item Flag.
Items: (IRONPLATE): Plate isn't a valid Item Flag.
